"","hostel.name","City","summary.score","rating.band","atmosphere","cleanliness","facilities","location.y","security","staff","valueformoney","minprice"
"1","""Bike & Bed"" CharinCo Hostel","Osaka",9.2,"Superb",8.9,9.4,9.3,8.9,9,9.4,9.4,3300
"2","& And Hostel","Fukuoka-City",9.5,"Superb",9.4,9.7,9.5,9.7,9.2,9.7,9.5,2600
"3","&And Hostel Akihabara","Tokyo",8.7,"Fabulous",8,7,9,8,10,10,9,3600
"4","&And Hostel Ueno","Tokyo",7.4,"Very Good",8,7.5,7.5,7.5,7,8,6.5,2600
"5","&And Hostel-Asakusa North-","Tokyo",9.4,"Superb",9.5,9.5,9,9,9.5,10,9.5,1500
"6","1night1980hostel Tokyo","Tokyo",7,"Very Good",5.5,8,6,6,8.5,8.5,6.5,2100
"31","Bed Stock","Fukuoka-City",8.9,"Fabulous",8.6,9.9,8.1,9.4,8.9,9,8.6,2500
"32","Beehive Hostel Osaka","Osaka",9.1,"Superb",8.8,9.2,8.7,8.8,9.5,9.7,9.2,2900
"33","Bigtree Guesthouse","Osaka",9.6,"Superb",9.3,9.8,9.3,9.1,10,10,9.3,2900
"34","Bird Hostel","Kyoto",9.3,"Superb",8.9,9.5,9.5,9.4,9.2,9.5,9.4,2700
"35","bnb+ Ninja Dojo Ueno","Tokyo",5.2,"Rating",4,3.3,4,8.7,5.3,4.7,6.7,2500
"36","bnb+Shinjuku Castle","Tokyo",5,"Rating",2.7,4,3.3,7.3,5.3,5.3,6.7,2500
"37","Bonfire Hostel Osaka","Osaka",9.2,"Superb",7.6,9.6,10,8,9.6,10,9.6,1800
"38","Bonsai Guest House","Osaka",8.7,"Fabulous",7.5,9.1,8.4,9.5,8.9,8.9,8.8,1800
"39","Book and Bed Tokyo - Kyoto","Kyoto",9.1,"Superb",9,10,8.5,9.5,8.5,10,8,3800
"40","Book And Bed Tokyo Asakusa","Tokyo",9.1,"Superb",8.7,9.7,8.6,9.4,9.5,9.3,8.6,4100
"41","Book And Bed Tokyo Fukuoka","Fukuoka-City",8.6,"Fabulous",8,10,6,10,8,10,8,4300
"42","Book And Bed Tokyo Ikebukuro","Tokyo",8.2,"Fabulous",8.9,8,8,9.1,7.7,8.6,7.4,4100
"43","Bunka Hostel Tokyo","Tokyo",9.3,"Superb",8.8,9.3,9.3,9.5,9.4,9.8,9.2,2200
"44","Calendar Hotel","Kyoto",NA,NA,NA,NA,NA,NA,NA,NA,NA,3500
"45","Capsule Hotel Anshin Oyado Akihabara","Tokyo",NA,NA,NA,NA,NA,NA,NA,NA,NA,6200
"46","Capsule Hotel Anshin Oyado Shinbashi","Tokyo",NA,NA,NA,NA,NA,NA,NA,NA,NA,6000
"47","Capsule Hotel Asahi Plaza Shinsaibashi","Osaka",9.9,"Superb",10,10,10,10,10,10,9,3000
"48","Capsule Inn Kinshichou","Tokyo",8.6,"Fabulous",6,10,8,8,10,8,10,2600
"49","Capsule Resort Kyoto Square","Kyoto",9.6,"Superb",9.1,10,9.6,10,9.8,9.8,9.1,3100
"50","Capsule Value Kanda","Tokyo",8.6,"Fabulous",8,8.7,7.3,9.3,8.7,9.3,8.7,3000
"51","Casa Macondo","Osaka",6.9,"Good",6.5,6.5,7.5,7,7,6.5,7,3000
"52","Centurion Cabin & Spa Kyoto","Kyoto",8.9,"Fabulous",7.9,9.6,9.1,9.6,8.9,8.5,8.6,2500
"53","Centurion Hotel Residential Akasaka","Tokyo",9,"Superb",7.5,9.3,9.3,9.3,9.5,8.9,9,2600
"54","Centurion Ladies Hostel Uenopark (Female only)","Tokyo",8.9,"Fabulous",7.7,8.9,9.1,9.1,9.3,8.9,9.3,2500
"55","Chaganjutei","Kyoto",9.6,"Superb",10,10,9,9,9,10,10,3300
"56","CITAN Hostel","Tokyo",9.4,"Superb",9.3,9.8,9.5,9.1,9.5,9.6,9.3,2500
"57","Coco Hostel Osaka","Osaka",8.5,"Fabulous",7.2,9.2,8,9.8,8.2,8.8,8.2,2100
"58","Colours","Kyoto",8.9,"Fabulous",4,10,10,8,10,10,10,1600
"59","Comics & CapsuleHotel COMICAP kyotoshinkyogoku","Kyoto",9.6,"Superb",9.1,9.8,9.8,9.8,9.4,9.3,9.7,2000
"60","Common de Hostel & Bar","Fukuoka-City",9.9,"Superb",10,10,10,9,10,10,10,2500
"61","Daikoku Hostel","Osaka",8,"Fabulous",6,8,8,8,9,9,8,2800
"62","Dotombori Base","Osaka",8.7,"Fabulous",8.6,8.3,7.7,9.7,8.6,9.4,8.9,2500
"63","Downtown Inn Kyoto","Kyoto",9.3,"Superb",8.9,9.7,9.7,9.1,9.1,8.6,9.7,1000
"64","Drop Inn Osaka","Osaka",8.8,"Fabulous",8.3,9.5,9,8.3,9.1,8.5,8.7,2800
"65","Edo Tokyo Hostel","Tokyo",8.1,"Fabulous",8,8.5,8,7.5,7,8.5,9,1800
"66","Emblem Hostel Nishiarai","Tokyo",9.3,"Superb",9.5,9.8,9.7,7.4,9.8,9.8,9.5,2000
"67","ENAKA Asakusa Central Hostel","Tokyo",9.3,"Superb",8.9,9.8,9.3,9.6,9.6,9.1,8.9,2600
"68","Ezstay Osaka","Osaka",3.1,"Rating",2,2,2,4,6,2,4,2000
"69","Fairfield House","Kyoto",9.3,"Superb",9.1,9.6,9.4,8.7,9.3,9.6,9.7,1700
"70","Family & bAKpAK Tokyo Hostel","Tokyo",7.4,"Very Good",6.5,6.5,7.5,7.5,8.5,6.5,9,1800
"71","Friends Kyo","Kyoto",10,"Superb",10,10,10,10,10,10,10,2200
"72","FUJITAYA Kyoto","Kyoto",NA,NA,NA,NA,NA,NA,NA,NA,NA,3500
"73","Fukuoka Backpackers Hostel","Fukuoka-City",8.3,"Fabulous",7.5,8.6,8,8.2,8.8,8.9,8.1,2300
"74","Fukuoka Hana Hostel","Fukuoka-City",9,"Superb",8.3,9.2,8.8,9.5,9,9.3,9,2500
"75","Funtoco Backpackers Namba","Osaka",9.3,"Superb",8.9,9.6,9,9,9.5,10,9.4,2300
"76","Gion Ryokan Q-beh","Kyoto",9.5,"Superb",9,9.8,9.5,9.8,9.3,9.5,9.6,2800
"77","Goen Lounge＆Stay","Osaka",8.9,"Fabulous",8,10,10,6,8,10,10,2000
"78","Gojo Guest House","Kyoto",9.5,"Superb",9.6,9.5,8.8,9.6,9.3,10,9.8,2000
"79","Gojo Guesthouse - Annex","Kyoto",9.6,"Superb",8.7,10,9.3,9.3,10,10,10,2500
"80","Good Diner Inn Copain","Tokyo",9.1,"Superb",9.5,9.5,9.5,8,9,10,8.5,3300
"81","Grids Kyoto Shijo Kawaramachi Hotel & Hostel","Kyoto",9.7,"Superb",8.9,10,9.5,10,10,9.8,9.8,1800
"82","GRIDS TOKYO AKIHABARA HOTEL&HOSTEL","Tokyo",8.7,"Fabulous",7.8,9.4,8.7,8.7,8.8,8.7,8.7,2400
"83","Grids Tokyo Asakusa-Bashi Hotel&Hostel","Tokyo",9,"Superb",7.9,9.6,9,8.7,9.5,9.5,8.9,2200
"84","GRIDS TOKYO NIHOMBASHI EAST HOTEL&HOSTEL","Tokyo",8.3,"Fabulous",6.7,9.3,8.7,9.3,9.3,7.3,7.3,2400
"85","Guest House Bola-Bola","Kyoto",9.4,"Superb",9.3,9.9,9,8.8,9.4,9.9,9.4,2700
"86","Guest House Com Inn Hiroshima","Hiroshima",8.9,"Fabulous",7.3,10,8,8,10,10,8.7,2900
"87","Guest House Denchi","Tokyo",8.9,"Fabulous",8,10,6,8,10,10,10,3600
"88","Guest House Ga-Jyun","Kyoto",9.6,"Superb",9.6,9.7,9.4,9.4,9.4,9.9,9.9,2000
"89","Guest House Hachi","Kyoto",10,"Superb",10,10,10,10,10,10,10,3200
"90","Guest House Hitsuji-An","Kyoto",9.8,"Superb",9.5,10,9.5,10,10,10,9.5,2200
"91","Guest House Hokorobi","Fukuoka-City",8.4,"Fabulous",7.7,8.5,8.5,7.5,9.5,8.7,8.7,2400
"92","Guest House Kaine","Fukuoka-City",8.9,"Fabulous",10,9,8.5,9,7.5,10,8.5,2500
"93","Guest House Kyoto Inn","Kyoto",8.9,"Fabulous",8.7,9.4,9,8.1,8.6,9.4,8.9,1500
"94","Guest House La Kongo","Osaka",7.8,"Very Good",6,8,7.5,9,8,8.5,7.5,2500
"95","Guest House Matsu","Osaka",9.3,"Superb",9,9.7,9.2,8.7,9.3,9.7,9.5,1900
"96","Guest House ODORI","Osaka",8.6,"Fabulous",10,10,8,6,8,8,10,2800
"97","Guest House Onoya","Osaka",9.4,"Superb",9.5,10,10,8,9,10,9.5,2000
"98","Guest House Renjishi Kabuki","Kyoto",8.7,"Fabulous",8,8.9,7.9,8.7,9,9.8,8.6,1500
"99","Guest House Roku","Hiroshima",9.3,"Superb",9.5,9.5,9,9,9.2,9.8,9.4,2900
"100","Guest House Shinagawa-shuku Tokyo","Tokyo",9.2,"Superb",9,9.3,9.3,8.7,9,10,9,3300
"101","Guest House Shiori Ann","Kyoto",8.9,"Fabulous",6,8,10,9,10,9,10,1500
"102","Guest House TRACE","Tokyo",7.7,"Very Good",6,6,6,8,10,8,10,2700
"103","Guest House Yahata","Kyoto",8.6,"Fabulous",7.5,9.5,8.5,8,9.8,8.5,8.5,2500
"104","Guest House YULULU","Kyoto",8.6,"Fabulous",8.3,8.6,7.8,9.5,8.5,9.4,8.3,1500
"105","Guesthouse Fete","Tokyo",9.4,"Superb",9.8,9.2,8.9,8.8,9.5,9.9,9.4,2300
"106","Guesthouse Fujitatami","Osaka",9.1,"Superb",9.8,9.8,9.3,6.8,9,9.8,9.3,2200
"107","Guesthouse Gloire","Osaka",7.1,"Very Good",8,8,8,4,6,8,8,2800
"108","Guesthouse HetoGep","Osaka",9.1,"Superb",9.2,8.4,9.2,10,8.8,9.6,8.8,2500
"109","Guesthouse Hiroshima Mange Tak","Hiroshima",9.5,"Superb",8.9,9.8,9.4,9.6,9.6,9.7,9.3,2800
"110","Guesthouse Kagaribi","Tokyo",8.3,"Fabulous",8,8.8,8,6.8,8,9.6,8.8,2200
"111","Guesthouse Morizou Female only","Osaka",10,"Superb",10,10,10,10,10,10,10,2000
"112","Guesthouse Origami","Kyoto",8.1,"Fabulous",7.7,7.1,7.7,8.6,8.6,8.9,8,1500
"113","Guesthouse SAI","Osaka",8.9,"Fabulous",7.6,10,9.6,7.6,9.2,9.2,9.2,1800
"114","Guesthouse Sensu","Tokyo",9.3,"Superb",8,10,9.5,9,9,10,9.5,3300
"115","Guesthouse Shitamachi-Kujo","Kyoto",9.1,"Superb",10,10,8,8,10,10,8,1900
"116","Guesthouse Soi","Kyoto",9.5,"Superb",9.4,9.6,9.6,8.8,9.4,9.8,9.8,1700
"117","Guesthouse U-En","Osaka",9.5,"Superb",9.3,9.6,9.3,9.4,9.4,9.8,9.5,2300
"118","Harborside Guest House MINATO","Fukuoka-City",8.4,"Fabulous",7.5,9,8.5,7,9.5,9,8.5,2500
"119","HARUYA Hostels Aqua","Kyoto",9,"Superb",9,9,9,9,9,9,9,1500
"120","HATAGO tenjin","Fukuoka-City",8.4,"Fabulous",8.7,8.7,8.7,10,7.3,7.3,8,2300
"121","Hikari House","Tokyo",7.6,"Very Good",6.3,8,6.8,9.4,6.9,8.6,7.6,4000
"122","Hiromas Hostel in Akiba","Tokyo",9.2,"Superb",8.7,9.6,9.2,9.1,9.1,9.4,9.6,2700
"123","Hiromas Hostel in Kanda","Tokyo",9.3,"Superb",8.4,9.8,9.5,9.1,9.2,9.4,9.3,2000
"124","Hiromas Inn  Chitose-Karasuyama","Tokyo",7.5,"Very Good",7.1,9.1,7.4,7.4,6.3,6.9,8.3,3000
"125","Hiroshima Hana Hostel","Hiroshima",9,"Superb",8.1,9.3,8.8,9.4,8.9,9.5,9,2300
"126","Hiroshima Hostel EN","Hiroshima",9.6,"Superb",9.8,9.7,9.3,9.3,9.3,9.8,9.7,3000
"127","Hisayo's Inn","Tokyo",NA,NA,NA,NA,NA,NA,NA,NA,NA,3800
"128","Home Hostel Osaka","Osaka",9.7,"Superb",8.7,9.9,10,9.7,9.9,9.7,9.7,2700
"129","Homeikan","Tokyo",9.3,"Superb",9.1,9.4,9.1,9.1,9.1,10,9.1,3600
"130","Hop Step Inn","Tokyo",9.1,"Superb",8.5,9.6,9.3,8.3,9.6,9.4,9.2,1500
"131","Hostel & Cafe Bar Backpackers Miyajima","Hiroshima",9.2,"Superb",9.2,9.3,9,9.2,9.1,9.6,8.9,2900
"132","Hostel 64 Osaka","Osaka",8.6,"Fabulous",8.2,8.6,8.2,8.1,9.1,9,8.6,2700
"133","Hostel bedgasm","Tokyo",9.6,"Superb",9.6,9.8,9.6,9.1,9.5,9.9,9.7,2900
"134","Hostel Bushi","Osaka",8.8,"Fabulous",8.5,8.8,8.9,8.6,8.8,9.2,8.9,1900
"135","Hostel Chapter Two Tokyo","Tokyo",10,"Superb",10,10,10,10,10,10,10,2700
"136","Hostel Chillout","Osaka",9.6,"Superb",9.4,9.4,9.1,10,9.4,10,9.7,2300
"137","hostel DEN","Tokyo",9.4,"Superb",9.1,9.7,9.3,9,9.7,9.7,9.4,2400
"138","Hostel Ebi","Kyoto",9.7,"Superb",9.4,9.9,9.5,9.8,9.7,9.8,9.6,2500
"139","Hostel Ebisutei Souzou with Sake Bar","Osaka",9.2,"Superb",9.7,9,9,9.5,8.3,9.6,9.4,2400
"140","Hostel Enisia Namba","Osaka",9.3,"Superb",8.7,9.2,9.3,10,9.5,9.3,9.2,3000
"141","Hostel Ginkakuji","Kyoto",4.9,"Rating",2,10,6,6,2,2,6,1300
"142","Hostel HARUYA Book","Kyoto",8.6,"Fabulous",7.6,8.4,7.6,8,9.6,10,9.2,1500
"143","Hostel HARUYA Kyoto","Kyoto",9.6,"Superb",8,10,10,10,10,10,9,1500
"144","HOSTEL HYAKU","Osaka",9.5,"Superb",8.9,10,9.4,9.3,9.7,9.7,9.5,2700
"145","Hostel J Culture 168","Osaka",7.5,"Very Good",6.7,7.3,8.7,7.3,8,9.3,5.3,3000
"146","Hostel Jin","Osaka",9.6,"Superb",8.8,10,9.8,8.8,9.8,9.8,10,2500
"147","Hostel Kyoto Kizuna","Kyoto",9.4,"Superb",8.6,9.9,9.5,9.2,9.6,9.6,9.6,1800
"148","Hostel LnK (Lodging & Kin)","Osaka",9.5,"Superb",9.2,10,9.3,9.5,9.3,9.5,9.5,3300
"149","Hostel Mallika","Hiroshima",9.3,"Superb",8.5,9.5,9.2,9.7,9.4,9.6,9.3,2500
"150","Hostel Mitsuwaya Osaka","Osaka",9.6,"Superb",9.4,10,9.7,9.1,9.7,9.9,9.6,3200
"151","Hostel moku-moku","Osaka",9.6,"Superb",9,10,10,9.5,10,9.5,9.5,3500
"152","Hostel Mundo","Kyoto",8.4,"Fabulous",8,8.6,8,8,8.7,8.9,8.8,1400
"153","Hostel Mundo Chiquito","Kyoto",9.5,"Superb",9,9.8,9.3,9,9.8,10,9.8,1400
"154","Hostel Namba Takumi","Osaka",NA,NA,NA,NA,NA,NA,NA,NA,NA,2000
"155","Hostel Pumpkey Tokyo","Tokyo",8.7,"Fabulous",8.3,9,8.5,9,8.7,9,8.3,3400
"156","Hostel Q","Osaka",8.7,"Fabulous",9,7.3,8,9.7,9,9.3,8.3,2900
"157","Hostel Rakutsuki","Osaka",9.5,"Superb",9.3,9.5,8.7,9.8,9.8,9.8,9.8,1900
"158","Hostel Stand By Me","Fukuoka-City",NA,NA,NA,NA,NA,NA,NA,NA,NA,4000
