"","hostel.name","City","summary.score","rating.band","atmosphere","cleanliness","facilities","location.y","security","staff","valueformoney","minprice"
"159","Hostel Teltel Bouzu","Osaka",9,"Superb",9,9,9,8.3,9.3,9.3,9,2500
"160","Hostel TOKI","Fukuoka-City",NA,NA,NA,NA,NA,NA,NA,NA,NA,2800
"161","Hostel WAQWAQ Tokyo Ueno Asakusa","Tokyo",8.9,"Fabulous",8.9,9.6,9,8.4,8.5,9,8.7,1600
"162","HOSTEL WASABI Kyoto Machiya Soba","Kyoto",9.1,"Superb",8.9,9.8,9.1,7.9,9,9.2,9.4,2000
"163","HOSTEL WASABI Osaka Bed with Library","Osaka",8.8,"Fabulous",8.1,9.1,8.7,9.5,8.2,9.2,9,1500
"164","Hostel＆Café East57 Asakusabashi","Tokyo",8.7,"Fabulous",7.8,9.3,7.8,9.1,9,9.1,8.6,2200
"165","Hotel Cargo Shinsaibashi","Osaka",9.3,"Superb",8.4,9.6,8.8,8.8,9.6,10,9.6,4200
"166","Hotel Chuo","Osaka",6.4,"Good",6,6,6,8,5,7,7,1500
"167","Hotel Graphy Nezu","Tokyo",8.9,"Fabulous",8.5,9.1,9.2,8.5,9.3,9.3,8.8,1800
"168","Hotel Kawase Tokyo and Capsule","Tokyo",6.4,"Good",5.4,5.1,6,8,6.3,7.4,6.6,1900
"169","Hotel Mikado","Osaka",8.7,"Fabulous",9.3,7.3,8,9.3,8,9.3,9.3,2000
"170","Hotel Raizan South","Osaka",8.1,"Fabulous",7,7,9,9,8,8,9,2000
"171","Hotel Shin-Imamiya","Osaka",6.6,"Good",4.8,7.3,6,7.8,8.3,6.3,5.8,1400
"172","Hotel Sun Plaza","Osaka",6.5,"Good",6,7.3,6,6.7,6,7.3,6,1300
"173","Hotel Taiyo","Osaka",8.1,"Fabulous",7.3,8,8,8.7,8.7,8,8,1500
"174","Hotel Wako","Osaka",6,"Good",4,4,6,6,8,6,8,1600
"175","Hotel&Hostel On the Marks Tokyo Kawasaki","Tokyo",9.6,"Superb",9.6,10,9.6,8.7,9.9,9.9,9.6,1900
"176","Idocoro","Osaka",8.2,"Fabulous",7.1,8.9,8,7.6,8.8,8.7,8.2,1800
"177","Ikidane House","Tokyo",9.1,"Superb",8,9.6,8.8,9.2,9.2,9.6,9.2,2000
"178","Ikidane House Asakusa Hatago","Tokyo",8.9,"Fabulous",10,10,10,4,10,8,10,2000
"179","Ikidane House Namba","Osaka",9.3,"Superb",8.9,9.6,9.7,8.8,8.9,9.6,9.6,1200
"180","Ikoi-no-Ie Kyoto","Kyoto",8,"Fabulous",6,8.8,8,8,9.2,8.4,7.6,2700
"181","iloha Hostel Namba Shinsaibashi","Osaka",9.2,"Superb",8.7,9.6,9.2,9.6,9.2,8.5,9.4,2600
"182","IM Guest House","Osaka",8.3,"Fabulous",7,8,7,8,9,10,9,1900
"183","Imano Kyoto Kiyomizu Hostel","Kyoto",9.2,"Superb",8.6,9.8,9.3,9.1,9.4,9.2,9.3,2200
"184","Imano Tokyo Ginza Hostel","Tokyo",8.9,"Fabulous",8.3,9.3,8.9,8.8,9.3,9.2,8.7,2700
"185","Imano Tokyo Hostel","Tokyo",8.6,"Fabulous",7.7,8.9,8.1,9.3,8.6,9.2,8.1,3300
"186","IRORI Nihonbashi Hostel and Kitchen","Tokyo",9,"Superb",8.9,8.9,8.9,9,9.2,9.3,8.8,2100
"187","Iza Tokyo Asakusa Guesthouse","Tokyo",9.3,"Superb",9.3,9.3,9.2,9.4,9.2,9.6,9.2,2500
"188","J-Hoppers Hiroshima Guesthouse","Hiroshima",9.1,"Superb",8.5,9.3,9,9.3,9.3,9.4,9.2,2300
"189","J-Hoppers Kyoto Guest House","Kyoto",9,"Superb",8.4,9.1,8.3,8.9,9.4,9.7,9.3,1900
"190","J-Hoppers Osaka Guesthouse","Osaka",9.5,"Superb",9.5,9.6,9.2,9.5,9.6,9.7,9.6,2300
"191","J-Hoppers Osaka Universal","Osaka",9.4,"Superb",9.3,9.7,9.2,8.7,9.7,10,9.5,2500
"192","J's Backpackers","Tokyo",8.3,"Fabulous",8,10,8,4,10,8,10,1600
"193","Jam Hostel Kyoto Gion","Kyoto",7.7,"Very Good",7,8,7,9.4,8,6.9,7.9,1500
"194","Japanize Guest House","Tokyo",7.6,"Very Good",7,6,7.7,8.7,7.7,8,8.3,1900
"195","JGH Tokyo","Tokyo",8.4,"Fabulous",8.1,8,8.1,7.1,8.8,9.8,8.9,1600
"196","Jimbocho Sakura Hotel","Tokyo",9.4,"Superb",9,9.5,10,9,9,9.5,10,2200
"197","Jiyujin","Kyoto",9.7,"Superb",9,10,9.8,9.5,10,9.7,9.7,2600
"198","Juyoh Hotel","Tokyo",8.3,"Fabulous",7.6,8.4,8.4,7.1,8.9,8.9,8.7,2900
"199","Kaisu Hostel","Tokyo",9.4,"Superb",9.1,9.7,9.3,9.3,9.6,9.5,9.2,3900
"200","Kaneyoshi Ryokan, Namba Dotombori","Osaka",9.4,"Superb",10,9,9,10,9,10,9,6500
"201","Ken's House","Osaka",8.7,"Fabulous",7.5,9,9,9.5,8,9,9,2000
"202","Khaosan Kyoto Guest House","Kyoto",8.9,"Fabulous",8.2,8.8,8.5,9.6,9.1,9,8.9,2000
"203","Khaosan Tokyo Kabuki","Tokyo",9.2,"Superb",8.8,8.8,8.8,9.8,9.5,9.5,9,3000
"204","Khaosan Tokyo Laboratory","Tokyo",9.1,"Superb",7.9,9.3,8.8,9.3,9.4,9.7,9.3,2600
"252","Osaka Guesthouse Hive","Osaka",8.3,"Fabulous",7.6,8.6,8,8.5,8.6,8.5,8,2300
"253","Osaka GuestHouse KOMA","Osaka",8.3,"Fabulous",8,7.5,7.8,9.1,7.9,9.1,8.8,1500
"254","Osaka Guesthouse Nest","Osaka",8.5,"Fabulous",7.8,9,8.2,8.7,8.3,9.2,8,1500
"255","Osaka Guesthouse Sakura","Osaka",8.8,"Fabulous",8.9,8.9,8.4,8.3,8.5,9.4,9.2,2500
"256","Osaka Guesthouse SUN","Osaka",9.1,"Superb",8.8,9,8.5,9.5,8.8,9.5,9.4,2300
"257","Osaka Hana Hostel","Osaka",9.5,"Superb",8.5,9.6,9.6,9.8,9.5,9.8,9.6,2600
"258","Osaka Hostel Kai","Osaka",9.1,"Superb",8.9,9.1,8.9,8.6,8.9,9.7,9.7,2600
"259","Osaka International Youth Hostel","Osaka",9.4,"Superb",10,10,10,6,10,10,10,2900
"260","Osaka Namba Hostel MIYABI","Osaka",8.9,"Fabulous",7.6,9.1,8.8,9.3,9,9.2,9.4,2000
"261","Oshiteruya","Osaka",7.3,"Very Good",6.7,8,6.7,7.3,6.7,8,8,2800
"262","Peace House Abeno","Osaka",9,"Superb",9,9.1,9.1,8.2,9.1,9.1,9.3,1200
"263","Peace House Sachi","Osaka",8.6,"Fabulous",8.8,8.2,7.9,8.9,8.4,9.2,8.8,1200
"264","Peace House Sakura","Kyoto",6.3,"Good",6.8,5.8,5.3,6.5,6.3,6.8,7,1300
"265","Peace House Showa","Osaka",7.5,"Very Good",8,6.4,5.6,8,6.4,9.6,8.4,1200
"266","Peace House Suzunami","Osaka",8.2,"Fabulous",8.4,7.1,7.9,8.7,8,8.9,8.2,1200
"267","Picnic Hostel Osaka","Osaka",9.4,"Superb",8.6,9.8,9.4,9.5,9.5,9.5,9.6,2000
"268","Piece Hostel Kyoto","Kyoto",9.7,"Superb",9.2,9.9,9.8,9.8,9.9,9.9,9.6,2700
"269","Piece Hostel Sanjo","Kyoto",9.6,"Superb",9.1,9.8,9.7,9.6,9.8,9.9,9.6,2900
"270","Planetyze Hostel","Tokyo",9.3,"Superb",8.6,9.5,9,9.3,9.6,9.6,9.3,2400
"271","Poly Hostel Osaka","Osaka",9.4,"Superb",8,10,10,8,10,10,10,3800
"272","Prime Inn Shinsaibashi","Osaka",9.2,"Superb",8.7,9.3,8.7,9.3,10,9.3,9.3,2600
"273","Qoo Ebisucho","Osaka",5.7,"Rating",6,8,6,6,2,8,4,2000
"274","Quality Hostel K's House Tokyo Oasis","Tokyo",9,"Superb",8.2,9.6,8.4,9.1,9.5,9.3,8.7,3000
"275","R.Star Hostel Kyoto","Kyoto",9.6,"Superb",8.7,10,9.7,9.3,9.8,9.9,9.8,2400
"276","Retrometro Backpackers","Tokyo",9.4,"Superb",9.4,9.4,9,9.4,9.5,9.8,9.6,3000
"277","RokuRoku","Kyoto",9.7,"Superb",10,10,10,9,10,9,10,2500
"278","Roots Hostel","Osaka",8,"Fabulous",7.8,7.9,7.6,7.5,8,9.1,8.1,3000
"279","RYOKAN＆HOSTEL WASABI Nippori","Tokyo",8.7,"Fabulous",8.2,8.6,8.9,8.5,8.8,8.9,8.9,2000
"280","Sakai Guest House","Osaka",6.6,"Good",7,6,6,6,7,8,6,2000
"281","Sakura Guest House","Osaka",4.9,"Rating",4,4,4,8,4,6,4,2700
"282","Sakura Hostel Asakusa","Tokyo",8.6,"Fabulous",7.7,8.6,8.4,8.9,9,9,8.7,2400
"283","Sakura Hotel Ikebukuro","Tokyo",8.3,"Fabulous",7.3,8.2,7.9,9,7.8,9.1,8.8,2300
"284","Sakura Hotel Nippori","Tokyo",9.1,"Superb",8.6,9.4,8.9,9.1,9.7,9.4,8.6,1900
"285","Sakura La An","Osaka",9.6,"Superb",9.3,9.8,9.5,9.2,9.6,9.8,9.7,2900
"286","Santiago Guesthouse Hiroshima","Hiroshima",8.9,"Fabulous",8.5,8.9,8.7,9.6,9,8.6,8.8,2000
"287","Santiago Guesthouse Kyoto","Kyoto",8.8,"Fabulous",8.4,9.3,8.7,8.5,8.7,9.2,8.8,1300
"288","Senba Hostel","Osaka",9.1,"Superb",9,9.5,9,9,9.5,9,8.5,3500
"289","Sheena and Ippei","Tokyo",9.1,"Superb",10,10,8,8,8,10,10,3700
"290","Shell Nell namba","Osaka",8.3,"Fabulous",6,8,9,9,9,9,8,1003200
"291","Shibamata FU-TEN Bed and Local","Tokyo",4.9,"Rating",2,4,2,2,10,10,4,3000
"292","Shin-Osaka Tomato Guest House","Osaka",9,"Superb",7.4,9.6,9.1,8.4,9.3,9.6,9.4,1500
"293","Shin-Osaka Youth Hostel","Osaka",8.9,"Fabulous",7,10,9,9,10,8,9,3200
"294","Small World Guesthouse in Kyoto","Kyoto",8.1,"Fabulous",8.5,8.9,8,7.8,6.9,7.1,9.1,1600
"295","Space Hostel Tokyo","Tokyo",9.1,"Superb",8.6,9.6,9,8.7,9.2,9.4,9.2,2200
"296","Sparkling Dolphins Inn Kyoto","Kyoto",6.2,"Good",5.3,6.7,5.7,7,5.7,7,6,3000
"297","Stayto (former: Oak Hotel)","Tokyo",9,"Superb",8.3,9.1,8.5,9.2,9.4,9.5,8.8,2500
"298","Suzuki Guesthouse","Kyoto",9.1,"Superb",8.6,9.6,8.7,8.4,9.8,9.6,8.9,1600
"299","Tabetoma Nijo Castle","Kyoto",8.8,"Fabulous",8.5,9.3,8.6,8.9,9,9,8.7,1500
"300","Tabicolle Backpackers","Fukuoka-City",10,"Superb",10,10,10,10,10,10,10,2500
"301","Tadaima Japan Shinjuku Ryokan","Tokyo",8.4,"Fabulous",8,9,9,8,8,9,8,7600
"302","Talbot","Kyoto",10,"Superb",10,10,10,10,10,10,10,2000
"303","Tanaka Gokurakudo Guest House","Kyoto",8.7,"Fabulous",8.2,9.1,8,9.3,8.7,8.9,8.4,2000
"304","Tani9 Backpackers Osaka","Osaka",9,"Superb",8.8,8.9,8.6,9.5,9.2,9.5,8.7,2000
"305","The Blend Inn","Osaka",9.6,"Superb",9.8,9.9,9.5,8.5,10,9.9,9.6,2300
"306","The Dorm Hostel Osaka","Osaka",NA,NA,NA,NA,NA,NA,NA,NA,NA,3800
"307","The Evergreen Hostel","Hiroshima",9,"Superb",8.6,9.1,8.7,9.2,8.9,9.3,9,2000
"308","THE LIFE hostel & bar lounge","Fukuoka-City",9.1,"Superb",8.9,9.4,9.2,9.3,8.8,9.2,8.9,2400
"309","The Lower East Nine Hostel","Kyoto",9.4,"Superb",8.8,9.8,9.6,8.9,9.7,9.6,9.2,3000
"310","The Millennials Kyoto","Kyoto",9.6,"Superb",9.3,9.8,9.8,9.9,9.6,9.4,9.5,2700
"311","The Millennials Shibuya","Tokyo",9.3,"Superb",8.9,10,9.3,9.8,9.5,8.9,8.7,6300
"312","THE NEXT DOOR lower east nine hostel","Kyoto",9.5,"Superb",8.6,9.7,9.9,9,9.6,9.8,9.7,3000
"313","The Pax Hostel/Records/More","Osaka",9.5,"Superb",9.5,9.4,9.3,9.4,9.4,9.9,9.5,2300
"314","The Prime Pod Ginza Tokyo","Tokyo",9,"Superb",7.9,9.2,9.2,9.5,9.6,9,8.4,3700
"315","The Prime Pod Kyoto","Kyoto",9.8,"Superb",9.4,10,10,9.6,9.9,9.9,9.6,2500
"316","Toco Tokyo Heritage Hostel","Tokyo",9.2,"Superb",10,10,7.3,8.7,8.7,10,10,3000
"317","Tokyo Central Youth Hostel","Tokyo",8,"Fabulous",6,10,10,8,8,8,6,1003200
"318","Tokyo Hostel ENISHI","Tokyo",8.6,"Fabulous",7.5,9,9,8.5,9,9,8.5,3300
"319","Tokyo Hostel Fuji","Tokyo",9.2,"Superb",8.8,9.3,9,9,9.4,9.8,9.2,2000
"320","Tokyo House Inn","Tokyo",6.8,"Good",6,6.7,6.7,8,6,7.3,6.7,3800
"321","Tokyo Hutte","Tokyo",7.1,"Very Good",8,6,4,8,10,8,6,3000
"322","Tokyo Sumidagawa Youth Hostel","Tokyo",7.7,"Very Good",6.5,6,8,8,9,9,7.5,2500
"323","TOKYO-W-INN Asakusa","Tokyo",8.9,"Fabulous",8.2,9.2,8.9,8.9,8.8,9.4,9.2,2500
"324","Tomato Kyoto Station","Kyoto",8.3,"Fabulous",8.3,8.3,8,7.3,8.3,9.3,8.7,1500
"325","Tonagi Hostel × Cafe","Fukuoka-City",8.9,"Fabulous",9,9,9.3,7.3,9.3,9,9.3,2500
"326","Train Hostel HOKUTOSEI","Tokyo",8.7,"Fabulous",7.4,9.3,9,8.7,8.8,9.2,8.8,2100
"327","Turn Table Hostel","Tokyo",9.6,"Superb",9.4,9.9,9.7,9.7,9.6,9.6,9.3,5400
"328","Umbrella House Osaka","Osaka",6.8,"Good",6,8,6.6,5.4,7.4,7.4,6.9,2300
"329","Uno Ueno","Tokyo",8.8,"Fabulous",7.8,9.3,8.5,8.9,9.2,9.3,8.6,1500
"330","Unplan Kagurazaka","Tokyo",9.5,"Superb",9.2,9.9,9.6,8.8,9.6,9.8,9.6,3200
"331","Very Hostel Namba","Osaka",9,"Superb",8.8,9.2,9.2,8.8,8.4,9.2,9.2,2500
"332","WeBase HAKATA","Fukuoka-City",9.5,"Superb",9,9.8,9.7,9.4,9.7,9.7,9.3,3000
"333","WIRED HOTEL Asakusa","Tokyo",9.5,"Superb",8.9,10,9.9,9.1,9.7,9.6,9.5,5200
"334","Wise Owl Hostels Shibuya","Tokyo",9.1,"Superb",8.9,9.6,9.1,8.4,9.6,9.5,8.8,2500
"335","Wise Owl Hostels Tokyo","Tokyo",9.1,"Superb",8.4,9.5,9.1,9.1,9.4,9.3,9.1,2000
"336","With B","Tokyo",9.1,"Superb",8.5,9.5,9,8,9,9.5,10,4000
"337","YADOKARI Namba Hostel","Osaka",NA,NA,NA,NA,NA,NA,NA,NA,NA,2500
"338","YADOYA Guesthouse Green","Tokyo",8.2,"Fabulous",7.9,7.7,6.9,8.9,8.9,8.8,8.3,2300
"339","YADOYA Guesthouse Orange","Tokyo",8.9,"Fabulous",8.6,9,7.8,9.4,9,9.2,9.4,2000
"340","YAWP! backpackers","Tokyo",9.3,"Superb",9.5,9.3,9.4,8.5,9.5,9.2,9.6,2500
"341","You En Me House","Kyoto",8,"Fabulous",7.3,8,6.7,8,8.7,10,7.3,2800
"342","Zabutton Hostel","Tokyo",8.6,"Fabulous",8.1,8.5,7.8,9,8.9,9.5,8.5,2900
